@lcflib.a:2019, lcf_start
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0xa3 = 0b10100011])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Breakcode: 0xa3"
  < kbd_print_scancode(false, 1, addr: 0xeffff76e [0xa3]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0x18 = 0b00011000])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Makecode: 0x18"
  < kbd_print_scancode(true, 1, addr: 0xeffff76e [0x18]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0x17 = 0b00010111])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Makecode: 0x17"
  < kbd_print_scancode(true, 1, addr: 0xeffff76e [0x17]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0x98 = 0b10011000])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Breakcode: 0x98"
  < kbd_print_scancode(false, 1, addr: 0xeffff76e [0x98]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0x23 = 0b00100011])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Makecode: 0x23"
  < kbd_print_scancode(true, 1, addr: 0xeffff76e [0x23]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0x97 = 0b10010111])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Breakcode: 0x97"
  < kbd_print_scancode(false, 1, addr: 0xeffff76e [0x97]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0xa3 = 0b10100011])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Breakcode: 0xa3"
  < kbd_print_scancode(false, 1, addr: 0xeffff76e [0xa3]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0x18 = 0b00011000])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Makecode: 0x18"
  < kbd_print_scancode(true, 1, addr: 0xeffff76e [0x18]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0x17 = 0b00010111])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Makecode: 0x17"
  < kbd_print_scancode(true, 1, addr: 0xeffff76e [0x17]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0x98 = 0b10011000])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Breakcode: 0x98"
  < kbd_print_scancode(false, 1, addr: 0xeffff76e [0x98]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0x23 = 0b00100011])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Makecode: 0x23"
  < kbd_print_scancode(true, 1, addr: 0xeffff76e [0x23]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0x97 = 0b10010111])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Breakcode: 0x97"
  < kbd_print_scancode(false, 1, addr: 0xeffff76e [0x97]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0x31 = 0b00110001])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Makecode: 0x31"
  < kbd_print_scancode(true, 1, addr: 0xeffff76e [0x31]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
